00001 A00001 00002 A00002 00003 A00003 00004 A00004 00005 A00005 00006 A00006 00007 A00007 00008 A00008 00009 A00009 00010 A00010 00011 A00011 00012 A00012 00013 A00013 00014 A00014 00015 A00015 00016 A00016 00017 A00017 00018 A00018 00019 A00019 00020 A00020 00021 A00021 00022 A00022 00023 A00023 00024 A00024 00025 A00025 00026 A00026 00027 A00027 00028 A00028 00029 A00029 00030 A00030 00031 A00031 00032 A00032 00033 A00033 00034 A00034 00035 A00035 00036 A00036 00037 A00037 00038 A00038
4e00 一 4e01 丁 4e03 七 4e09 三 4e0b 下 4e08 丈 4e0a 上 4e11 丑 4e10 丐 4e0d 不 4e19 丙 4e16 世 4e15 丕 4e14 且 4e18 丘 4e1e 丞 4e1f 丟 4e26 並 4e2b 丫 4e2d 中 4e32 串 4e38 丸 51e1 凡 4e39 丹 4e3b 主 4e43 乃 4e45 久 4e48 么 4e4b 之 5c39 尹 4e4d 乍 4e4f 乏 4e4e 乎 4e52 乒 4e53 乓 4e56 乖 4e58 乘 4e59 乙
00039 A00039 00040 A00040 00041 A00041 00042 A00042 00043 A00043 00044 A00044 00045 A00045 00046 A00046 00047 A00047 00048 A00048 00049 A00049 00050 A00050 00051 A00051 00052 A00052 00053 A00053 00054 A00054 00055 A00055 00056 A00056 00057 A00057 00058 A00058 00059 A00059 00060 A00060 00061 A00061 00062 A00062 00063 A00063 00064 A00064 00065 A00065 00066 A00066 00067 A00067 00068 A00068 00069 A00069 00070 A00070 00071 A00071 00072 A00072 00073 A00073 00074 A00074 00075 A00075 00076 A00076 00077 A00077
50af 傯 50e7 僧 50ee 僮 50e5 僥 50d6 僖 50ed 僭 50da 僚 50d5 僕 50cf 像 50d1 僑 50f1 僱 5104 億 5100 儀 50fb 僻 50f5 僵 50f9 價 5102 儂 5108 儈 5109 儉 5112 儒 5118 儘 5114 儔 5110 儐 512a 優 511f 償 5121 儡 5132 儲 5137 儷 513c 儼 5140 兀 5143 元 5141 允 5145 充 5144 兄 5149 光 5147 兇 5146 兆 5148 先 514c 兌
00273 A00273 00274 A00274 00275 A00275 00276 A00276 00277 A00277 00278 A00278 00279 A00279 00280 A00280 00281 A00281 00282 A00282 00283 A00283 00284 A00284 00285 A00285 00286 A00286 00287 A00287 00288 A00288 00289 A00289 00290 A00290 00291 A00291 00292 A00292 00293 A00293 00294 A00294 00295 A00295 00296 A00296 00297 A00297 00298 A00298 00299 A00299 00300 A00300 00301 A00301 00302 A00302 00303 A00303 00304 A00304 00305 A00305 00306 A00306 00307 A00307 00308 A00308 00309 A00309 00310 A00310 00311 A00311
514b 克 5155 兕 514d 免 5154 兔 5152 兒 5157 兗 515c 兜 5162 兢 5165 入 5167 內 5168 全 5169 兩 516b 八 516d 六 516e 兮 516c 公 5171 共 5175 兵 5177 具 5176 其 5178 典 517c 兼 5180 冀 5189 冉 518a 冊 518d 再 5192 冒 5191 冑 5195 冕 6700 最 5197 冗 51a0 冠 51a4 冤 51a5 冥 51a2 冢 51ac 冬 51b0 冰 51b6 冶 51b7 冷
00312 A00312 00313 A00313 00314 A00314 00315 A00315 00316 A00316 00317 A00317 00318 A00318 00319 A00319 00320 A00320 00321 A00321 00322 A00322 00323 A00323 00324 A00324 00325 A00325 00326 A00326 00327 A00327 00328 A00328 00329 A00329 00330 A00330 00331 A00331 00332 A00332 00333 A00333 00334 A00334 00335 A00335 00336 A00336 00337 A00337 00338 A00338 00339 A00339 00340 A00340 00341 A00341 00342 A00342 00343 A00343 00344 A00344 00345 A00345 00346 A00346 00347 A00347 00348 A00348 00349 A00349 00350 A00350
51bd 冽 51cd 凍 51cc 凌 51c6 准 51cb 凋 51dc 凜 51dd 凝 51e0 几 51f0 凰 51f1 凱 51f3 凳 51f6 凶 51f9 凹 51fa 出 51f8 凸 51fd 函 5200 刀 5201 刁 5203 刃 5206 分 5207 切 5208 刈 520a 刊 5217 列 5211 刑 5212 划 520e 刎 5225 別 5224 判 5229 利 522a 刪 5228 刨 523b 刻 5238 券 5237 刷 523a 刺 5230 到 522e 刮 5236 制
00351 A00351 00352 A00352 00353 A00353 00354 A00354 00355 A00355 00356 A00356 00357 A00357 00358 A00358 00359 A00359 00360 A00360 00361 A00361 00362 A00362 00363 A00363 00364 A00364 00365 A00365 00366 A00366 00367 A00367 00368 A00368 00369 A00369 00370 A00370 00371 A00371 00372 A00372 00373 A00373 00374 A00374 00375 A00375 00376 A00376 00377 A00377 00378 A00378 00379 A00379 00380 A00380 00381 A00381 00382 A00382 00383 A00383 00384 A00384 00385 A00385 00386 A00386 00387 A00387 00388 A00388 00389 A00389
5241 剁 524e 剎 5243 剃 524a 削 524d 前 524c 剌 524b 剋 5247 則 5256 剖 525c 剜 5254 剔 525b 剛 525d 剝 526a 剪 526f 副 5272 割 5274 剴 5275 創 5269 剩 527f 剿 5277 剷 527d 剽 5283 劃 5287 劇 5288 劈 5289 劉 528d 劍 5291 劑 529b 力 52a0 加 529f 功 52a3 劣 52ab 劫 52a9 助 52aa 努 52ac 劬 52be 劾 52c7 勇 52c9 勉
00390 A00390 00391 A00391 00392 A00392 00393 A00393 00394 A00394 00395 A00395 00396 A00396 00397 A00397 00398 A00398 00399 A00399 00400 A00400 00401 A00401 00402 A00402 00403 A00403 00404 A00404 00405 A00405 00406 A00406 00407 A00407 00408 A00408 00409 A00409 00410 A00410 00411 A00411 00412 A00412 00413 A00413 00414 A00414 00415 A00415 00416 A00416 00417 A00417 00418 A00418 00419 A00419 00420 A00420 00421 A00421 00422 A00422 00423 A00423 00424 A00424 00425 A00425 00426 A00426 00427 A00427 00428 A00428
52c3 勃 52c1 勁 52d2 勒 52d9 務 52d8 勘 52d5 動 52de 勞 52dd 勝 52db 勛 52df 募 52e6 勦 52e4 勤 52e2 勢 52f5 勵 52f8 勸 52fb 勻 52fe 勾 52ff 勿 5305 包 5306 匆 5308 匈 530d 匍 5310 匐 530f 匏 5315 匕 5316 化 5317 北 5319 匙 531d 匝 5321 匡 5320 匠 5323 匣 532a 匪 532f 匯 5331 匱 5339 匹 533f 匿 5340 區 533e 匾
00429 A00429 00430 A00430 00431 A00431 00432 A00432 00433 A00433 00434 A00434 00435 A00435 00436 A00436 00437 A00437 00438 A00438 00439 A00439 00440 A00440 00441 A00441 00442 A00442 00443 A00443 00444 A00444 00445 A00445 00446 A00446 00447 A00447 00448 A00448 00449 A00449 00450 A00450 00451 A00451 00452 A00452 00453 A00453 00454 A00454 00455 A00455 00456 A00456 00457 A00457 00458 A00458 00459 A00459 00460 A00460 00461 A00461 00462 A00462 00463 A00463 00464 A00464 00465 A00465 00466 A00466 00467 A00467
5341 十 5343 千 5348 午 5347 升 5345 卅 4edf 仟 534a 半 5349 卉 5352 卒 5354 協 5353 卓 5351 卑 5357 南 535a 博 535c 卜 535e 卞 5361 卡 5360 占 5366 卦 536f 卯 536e 卮 5370 印 5371 危 5373 即 5375 卵 5377 卷 5378 卸 5379 卹 537b 卻 537f 卿 5384 厄 539a 厚 539f 原 539d 厝 53a5 厥 53ad 厭 53b2 厲 53bb 去 53c3 參
00468 A00468 00469 A00469 00470 A00470 00471 A00471 00472 A00472 00473 A00473 00474 A00474 00475 A00475 00476 A00476 00477 A00477 00478 A00478 00479 A00479 00480 A00480 00481 A00481 00482 A00482 00483 A00483 00484 A00484 00485 A00485 00486 A00486 00487 A00487 00488 A00488 00489 A00489 00490 A00490 00491 A00491 00492 A00492 00493 A00493 00494 A00494 00495 A00495 00496 A00496 00497 A00497 00498 A00498 00499 A00499 00500 A00500 00501 A00501 00502 A00502 00503 A00503 00504 A00504 00505 A00505 00506 A00506
53c8 又 53c9 叉 53cb 友 53ca 及 53cd 反 53d6 取 53d4 叔 53d7 受 53db 叛 53df 叟 66fc 曼 53e2 叢 53e3 口 53ef 可 53e4 古 53f3 右 53ec 召 53ee 叮 53e9 叩 53e8 叨 53fc 叼 53f8 司 53f5 叵 53eb 叫 53e6 另 53ea 只 53f2 史 53f1 叱 53f0 台 53e5 句 53ed 叭 5409 吉 540f 吏 540c 同 540a 吊 5410 吐 5401 吁 540b 吋 5404 各
00507 A00507 00508 A00508 00509 A00509 00510 A00510 00511 A00511 00512 A00512 00513 A00513 00514 A00514 00515 A00515 00516 A00516 00517 A00517 00518 A00518 00519 A00519 00520 A00520 00521 A00521 00522 A00522 00523 A00523 00524 A00524 00525 A00525 00526 A00526 00527 A00527 00528 A00528 00529 A00529 00530 A00530 00531 A00531 00532 A00532 00533 A00533 00534 A00534 00535 A00535 00536 A00536 00537 A00537 00538 A00538 00539 A00539 00540 A00540 00541 A00541 00542 A00542 00543 A00543 00544 A00544 00545 A00545
5411 向 540d 名 5408 合 5403 吃 540e 后 5406 吆 5412 吒 541d 吝 542d 吭 541e 吞 543e 吾 5426 否 544e 呎 5427 吧 5446 呆 5443 呃 5433 吳 5448 呈 5442 呂 541b 君 5429 吩 544a 告 5439 吹 543b 吻 5438 吸 542e 吮 5435 吵 5436 吶 5420 吠 543c 吼 5440 呀 5431 吱 542b 含 541f 吟 5473 味 5475 呵 5496 咖 5478 呸 5495 咕
00546 A00546 00547 A00547 00548 A00548 00549 A00549 00550 A00550 00551 A00551 00552 A00552 00553 A00553 00554 A00554 00555 A00555 00556 A00556 00557 A00557 00558 A00558 00559 A00559 00560 A00560 00561 A00561 00562 A00562 00563 A00563 00564 A00564 00565 A00565 00566 A00566 00567 A00567 00568 A00568 00569 A00569 00570 A00570 00571 A00571 00572 A00572 00573 A00573 00574 A00574 00575 A00575 00576 A00576 00577 A00577 00578 A00578 00579 A00579 00580 A00580 00581 A00581 00582 A00582 00583 A00583 00584 A00584
5480 咀 547b 呻 5477 呷 5484 咄 5492 咒 5486 咆 547c 呼 5490 咐 5471 呱 5476 呶 548c 和 549a 咚 5462 呢 5468 周 548b 咋 547d 命 548e 咎 54ac 咬 54c0 哀 54a8 咨 54ce 哎 54c9 哉 54b8 咸 54a6 咦 54b3 咳 54c7 哇 54c2 哂 54bd 咽 54aa 咪 54c1 品 54c4 哄 54c8 哈 54af 咯 54ab 咫 54b1 咱 54bb 咻 54e8 哨 5510 唐 5501 唁
00585 A00585 00586 A00586 00587 A00587 00588 A00588 00589 A00589 00590 A00590 00591 A00591 00592 A00592 00593 A00593 00594 A00594 00595 A00595 00596 A00596 00597 A00597 00598 A00598 00599 A00599 00600 A00600 00601 A00601 00602 A00602 00603 A00603 00604 A00604 00605 A00605 00606 A00606 00607 A00607 00608 A00608 00609 A00609 00610 A00610 00611 A00611 00612 A00612 00613 A00613 00614 A00614 00615 A00615 00616 A00616 00617 A00617 00618 A00618 00619 A00619 00620 A00620 00621 A00621 00622 A00622 00623 A00623
5537 唷 54fc 哼 54e5 哥 54f2 哲 5506 唆 54fa 哺 5514 唔 54e9 哩 54ed 哭 54e1 員 5509 唉 54ee 哮 54ea 哪 54e6 哦 5527 唧 5546 商 556a 啪 5566 啦 5544 啄 555e 啞 5561 啡 5543 啃 554a 啊 5531 唱 5556 啖 554f 問 5555 啕 552f 唯 5564 啤 5538 唸 552e 售 555c 啜 552c 唬 5563 啣 5533 唳 557b 啻 5580 喀 55a7 喧 557c 啼
00624 A00624 00625 A00625 00626 A00626 00627 A00627 00628 A00628 00629 A00629 00630 A00630 00631 A00631 00632 A00632 00633 A00633 00634 A00634 00635 A00635 00636 A00636 00637 A00637 00638 A00638 00639 A00639 00640 A00640 00641 A00641 00642 A00642 00643 A00643 00644 A00644 00645 A00645 00646 A00646 00647 A00647 00648 A00648 00649 A00649 00650 A00650 00651 A00651 00652 A00652 00653 A00653 00654 A00654 00655 A00655 00656 A00656 00657 A00657 00658 A00658 00659 A00659 00660 A00660 00661 A00661 00662 A00662
558a 喊 559d 喝 5598 喘 5582 喂 559c 喜 55aa 喪 5594 喔 5587 喇 558b 喋 5583 喃 55b3 喳 55ae 單 559f 喟 553e 唾 55b2 喲 559a 喚 55bb 喻 55ac 喬 55b1 喱 557e 啾 5589 喉 55df 嗟 55e8 嗨 55d3 嗓 55e6 嗦 55ce 嗎 55dc 嗜 55c7 嗇 55d1 嗑 55e3 嗣 55e4 嗤 55ef 嗯 55da 嗚 55e1 嗡 55c5 嗅 55c6 嗆 55e5 嗥 55fe 嗾 5600 嘀
00663 A00663 00664 A00664 00665 A00665 00666 A00666 00667 A00667 00668 A00668 00669 A00669 00670 A00670 00671 A00671 00672 A00672 00673 A00673 00674 A00674 00675 A00675 00676 A00676 00677 A00677 00678 A00678 00679 A00679 00680 A00680 00681 A00681 00682 A00682 00683 A00683 00684 A00684 00685 A00685 00686 A00686 00687 A00687 00688 A00688 00689 A00689 00690 A00690 00691 A00691 00692 A00692 00693 A00693 00694 A00694 00695 A00695 00696 A00696 00697 A00697 00698 A00698 00699 A00699 00700 A00700 00701 A00701
561b 嘛 5617 嘗 55fd 嗽 5614 嘔 5606 嘆 5609 嘉 560d 嘍 560e 嘎 55f7 嗷 5616 嘖 561f 嘟 5608 嘈 562e 嘮 563b 嘻 5639 嘹 5632 嘲 563f 嘿 5629 嘩 5653 噓 564e 噎 5657 噗 5674 噴 5636 嘶 562f 嘯 5630 嘰 5659 噙 566b 噫 5679 噹 5669 噩 5664 噤 5678 噸 5634 嘴 566a 噪 5668 器 5665 噥 5671 噱 566f 噯 566c 噬 5662 噢
00702 A00702 00703 A00703 00704 A00704 00705 A00705 00706 A00706 00707 A00707 00708 A00708 00709 A00709 00710 A00710 00711 A00711 00712 A00712 00713 A00713 00714 A00714 00715 A00715 00716 A00716 00717 A00717 00718 A00718 00719 A00719 00720 A00720 00721 A00721 00722 A00722 00723 A00723 00724 A00724 00725 A00725 00726 A00726 00727 A00727 00728 A00728 00729 A00729 00730 A00730 00731 A00731 00732 A00732 00733 A00733 00734 A00734 00735 A00735 00736 A00736 00737 A00737 00738 A00738 00739 A00739 00740 A00740
568e 嚎 5680 嚀 5690 嚐 5685 嚅 5687 嚇 568f 嚏 5695 嚕 56ae 嚮 56a5 嚥 56a8 嚨 56b7 嚷 56b6 嚶 56b4 嚴 56bc 嚼 56c1 囁 56c0 囀 56c2 囂 56c8 囈 56ca 囊 56c9 囉 56cc 囌 56d1 囑 56db 四 56da 囚 56e0 因 56de 回 56ea 囪 56f0 困 56e4 囤 56fa 固 5703 圃 5708 圈 570b 國 570d 圍 5712 園 5713 圓 5718 團 5716 圖 571f 土
00741 A00741 00742 A00742 00743 A00743 00744 A00744 00745 A00745 00746 A00746 00747 A00747 00748 A00748 00749 A00749 00750 A00750 00751 A00751 00752 A00752 00753 A00753 00754 A00754 00755 A00755 00756 A00756 00757 A00757 00758 A00758 00759 A00759 00760 A00760 00761 A00761 00762 A00762 00763 A00763 00764 A00764 00765 A00765 00766 A00766 00767 A00767 00768 A00768 00769 A00769 00770 A00770 00771 A00771 00772 A00772 00773 A00773 00774 A00774 00775 A00775 00776 A00776 00777 A00777 00778 A00778 00779 A00779
5733 圳 5730 地 5728 在 572d 圭 572c 圬 572f 圯 574a 坊 5751 坑 5740 址 574d 坍 5747 均 574e 坎 573e 圾 5750 坐 574f 坏 5783 垃 5777 坷 576a 坪 5769 坩 5761 坡 5766 坦 5764 坤 577c 坼 5782 垂 578b 型 57a0 垠 57a3 垣 57a2 垢 57ce 城 57ae 垮 57c2 埂 57d4 埔 57cb 埋 57c3 埃 57df 域 5805 堅 580a 堊 5806 堆 57e0 埠
00780 A00780 00781 A00781 00782 A00782 00783 A00783 00784 A00784 00785 A00785 00786 A00786 00787 A00787 00788 A00788 00789 A00789 00790 A00790 00791 A00791 00792 A00792 00793 A00793 00794 A00794 00795 A00795 00796 A00796 00797 A00797 00798 A00798 00799 A00799 00800 A00800 00801 A00801 00802 A00802 00803 A00803 00804 A00804 00805 A00805 00806 A00806 00807 A00807 00808 A00808 00809 A00809 00810 A00810 00811 A00811 00812 A00812 00813 A00813 00814 A00814 00815 A00815 00816 A00816 00817 A00817 00818 A00818
57e4 埤 57fa 基 5802 堂 5835 堵 57f7 執 57f9 培 582f 堯 582a 堪 5834 場 5824 堤 5830 堰 5831 報 5821 堡 585e 塞 5851 塑 5858 塘 5857 塗 585a 塚 5854 塔 586b 填 584c 塌 586d 塭 584a 塊 5862 塢 5875 塵 587e 塾 5883 境 5893 墓 588a 墊 5879 塹 5885 墅 5880 墀 589f 墟 589e 增 58b3 墳 589c 墜 58ae 墮 58c1 壁 58be 墾
00819 A00819 00820 A00820 00821 A00821 00822 A00822 00823 A00823 00824 A00824 00825 A00825 00826 A00826 00827 A00827 00828 A00828 00829 A00829 00830 A00830 00831 A00831 00832 A00832 00833 A00833 00834 A00834 00835 A00835 00836 A00836 00837 A00837 00838 A00838 00839 A00839 00840 A00840 00841 A00841 00842 A00842 00843 A00843 00844 A00844 00845 A00845 00846 A00846 00847 A00847 00848 A00848 00849 A00849 00850 A00850 00851 A00851 00852 A00852 00853 A00853 00854 A00854 00855 A00855 00856 A00856 00857 A00857
58c7 壇 58c5 壅 58d5 壕 58d3 壓 58d1 壑 58d9 壙 58d8 壘 58de 壞 58df 壟 58e2 壢 58e4 壤 58e9 壩 58eb 士 58ec 壬 58ef 壯 58f9 壹 58fa 壺 58fd 壽 590f 夏 5914 夔 5915 夕 5916 外 5919 夙 591a 多 591c 夜 5920 夠 5925 夥 5922 夢 5924 夤 5927 大 5929 天 592b 夫 592a 太 592d 夭 592e 央 5931 失 5937 夷 5938 夸 593e 夾
00858 A00858 00859 A00859 00860 A00860 00861 A00861 00862 A00862 00863 A00863 00864 A00864 00865 A00865 00866 A00866 00867 A00867 00868 A00868 00869 A00869 00870 A00870 00871 A00871 00872 A00872 00873 A00873 00874 A00874 00875 A00875 00876 A00876 00877 A00877 00878 A00878 00879 A00879 00880 A00880 00881 A00881 00882 A00882 00883 A00883 00884 A00884 00885 A00885 00886 A00886 00887 A00887 00888 A00888 00889 A00889 00890 A00890 00891 A00891 00892 A00892 00893 A00893 00894 A00894 00895 A00895 00896 A00896
5949 奉 5947 奇 5948 奈 5944 奄 5954 奔 5955 奕 5951 契 594f 奏 594e 奎 5950 奐 5957 套 5958 奘 595a 奚 5962 奢 5960 奠 5967 奧 596a 奪 5969 奩 596e 奮 5973 女 5974 奴 5976 奶 5984 妄 5978 奸 5983 妃 597d 好 5979 她 5982 如 5981 妁 599d 妝 5992 妒 59a8 妨 599e 妞 59a3 妣 5999 妙 5996 妖 598d 妍 59a4 妤 5993 妓
00897 A00897 00898 A00898 00899 A00899 00900 A00900 00901 A00901 00902 A00902 00903 A00903 00904 A00904 00905 A00905 00906 A00906 00907 A00907 00908 A00908 00909 A00909 00910 A00910 00911 A00911 00912 A00912 00913 A00913 00914 A00914 00915 A00915 00916 A00916 00917 A00917 00918 A00918 00919 A00919 00920 A00920 00921 A00921 00922 A00922 00923 A00923 00924 A00924 00925 A00925 00926 A00926 00927 A00927 00928 A00928 00929 A00929 00930 A00930 00931 A00931 00932 A00932 00933 A00933 00934 A00934 00935 A00935
598a 妊 59a5 妥 59be 妾 59bb 妻 59d4 委 59b9 妹 59ae 妮 59d1 姑 59c6 姆 59d0 姐 59cd 姍 59cb 始 59d3 姓 59ca 姊 59af 妯 59b3 妳 59d2 姒 59dc 姜 59d8 姘 59ff 姿 59e3 姣 59e8 姨 5a03 娃 59e5 姥 59ea 姪 59da 姚 59e6 姦 5a01 威 59fb 姻 5a11 娑 5a18 娘 5a1c 娜 5a1f 娟 5a1b 娛 5a13 娓 59ec 姬 5a20 娠 5a23 娣 5a29 娩
00936 A00936 00937 A00937 00938 A00938 00939 A00939 00940 A00940 00941 A00941 00942 A00942 00943 A00943 00944 A00944 00945 A00945 00946 A00946 00947 A00947 00948 A00948 00949 A00949 00950 A00950 00951 A00951 00952 A00952 00953 A00953 00954 A00954 00955 A00955 00956 A00956 00957 A00957 00958 A00958 00959 A00959 00960 A00960 00961 A00961 00962 A00962 00963 A00963 00964 A00964 00965 A00965 00966 A00966 00967 A00967 00968 A00968 00969 A00969 00970 A00970 00971 A00971 00972 A00972 00973 A00973 00974 A00974
5a25 娥 5a0c 娌 5a36 娶 5a41 婁 5a49 婉 5a66 婦 5a6a 婪 5a40 婀 5a3c 娼 5a62 婢 5a5a 婚 5a46 婆 5a4a 婊 5a77 婷 5a9a 媚 5a7f 婿 5a92 媒 5a9b 媛 5ac1 嫁 5ac9 嫉 5acc 嫌 5abe 媾 5abd 媽 5abc 媼 5ab3 媳 5ac2 嫂 5ab2 媲 5ae1 嫡 5ae6 嫦 5ae9 嫩 5ad7 嫗 5ad6 嫖 5ad8 嫘 5ae3 嫣 5b09 嬉 5afb 嫻 5b0b 嬋 5af5 嫵 5b0c 嬌
